type,date,value
surface-water,2016-02-21,3.65624998013179
surface-water,2016-02-22,4.34083334604899
surface-water,2016-02-23,4.19583330551783
surface-water,2016-02-24,3.99458336830139
surface-water,2016-02-25,3.66083329916
surface-water,2016-02-26,3.72624998291334
surface-water,2016-02-27,3.87500001986822
surface-water,2016-02-28,3.90500004092852
surface-water,2016-02-29,3.57166667779287
surface-water,2016-03-01,3.54083333412806
surface-water,2016-03-02,3.73291671276093
surface-water,2016-03-03,3.92833333214124
surface-water,2016-03-04,4.00458334883054
surface-water,2016-03-05,4.09583334128062
surface-water,2016-03-06,4.16583339373271
surface-water,2016-03-07,4.24250001708667
surface-water,2016-03-08,4.29958337545395
surface-water,2016-03-09,4.53416671355565
surface-water,2016-03-10,4.47124999761581
surface-water,2016-03-11,4.48083331187566
surface-water,2016-03-12,4.32333340247472
surface-water,2016-03-13,4.09250005086263
surface-water,2016-03-14,4.43916662534078
surface-water,2016-03-15,4.76124999920527
surface-water,2016-03-16,4.82000005245209
surface-water,2016-03-17,5.40875001748403
surface-water,2016-03-18,5.47541666030884
surface-water,2016-03-19,5.68083337942759
surface-water,2016-03-20,5.50833334525426
surface-water,2016-03-21,5.41499998172124
surface-water,2016-03-22,5.68666664759318
surface-water,2016-03-23,5.83500001827876
surface-water,2016-03-24,5.68416663010915
surface-water,2016-03-25,5.75583336750666
surface-water,2016-03-26,6.39083335796992
surface-water,2016-03-27,6.31434782691624
surface-water,2016-03-28,6.56500001748403
surface-water,2016-03-29,6.63958332935969
surface-water,2016-03-30,6.86333334445953
surface-water,2016-03-31,7.16666672627131
surface-water,2016-04-01,8.03583323955536
surface-water,2016-04-02,8.17458341519038
surface-water,2016-04-03,7.94124992688497
surface-water,2016-04-04,9.06833330790202
surface-water,2016-04-05,10.292916615804
surface-water,2016-04-06,9.80666677157084
surface-water,2016-04-07,9.07291658719381
surface-water,2016-04-08,9.25666662057241
surface-water,2016-04-09,9.56875002384186
surface-water,2016-04-10,9.87666674455007
surface-water,2016-04-11,9.87833325068156
surface-water,2016-04-12,10.0524999698003
surface-water,2016-04-13,11.0375000238419
surface-water,2016-04-14,11.5933332840602
surface-water,2016-04-15,10.9758332967758
surface-water,2016-04-16,10.4387499888738
surface-water,2016-04-17,10.5179166793823
surface-water,2016-04-18,10.7437500158946
surface-water,2016-04-19,10.8262499968211
surface-water,2016-04-20,10.9691665967306
surface-water,2016-04-21,11.5029166936874
surface-water,2016-04-22,11.8845833142598
surface-water,2016-04-23,11.9458333651225
surface-water,2016-04-24,11.3208334445953
surface-water,2016-04-25,11.0933333237966
surface-water,2016-04-26,10.5920833746592
surface-water,2016-04-27,10.1137499411901
surface-water,2016-04-28,9.74000004927317
surface-water,2016-04-29,10.1666666666667
surface-water,2016-04-30,10.4245833555857
surface-water,2016-05-01,11.1500000158946
surface-water,2016-05-02,12.2266666889191
surface-water,2016-05-03,13.1983333826065
surface-water,2016-05-04,13.182083328565
surface-water,2016-05-05,13.5424999396006
surface-water,2016-05-06,14.469583272934
surface-water,2016-05-07,15.0554167032242
surface-water,2016-05-08,15.6037499904633
surface-water,2016-05-09,16.3370832999547
surface-water,2016-05-10,16.9566665490468
surface-water,2016-05-11,17.5020833015442
surface-water,2016-05-12,17.9029166698456
surface-water,2016-05-13,18.1320830186208
surface-water,2016-05-14,17.8070834477743
surface-water,2016-05-15,16.7145834763845
surface-water,2016-05-16,15.8091665903727
surface-water,2016-05-17,15.1416666507721
surface-water,2016-05-18,15.4729167620341
surface-water,2016-05-19,15.7283333539963
surface-water,2016-05-20,16.6091666221619
surface-water,2016-05-21,17.1583333015442
surface-water,2016-05-22,17.5120834509532
surface-water,2016-05-23,18.9558334350586
surface-water,2016-05-24,19.3133333524068
surface-water,2016-05-25,18.4037499427795
surface-water,2016-05-26,17.7000002861023
surface-water,2016-05-27,18.2329167524974
surface-water,2016-05-28,19.1533331871033
surface-water,2016-05-29,19.9595832824707
surface-water,2016-05-30,20.646249850591
surface-water,2016-05-31,20.9204165935516
surface-water,2016-06-01,21.2191666762034
surface-water,2016-06-02,21.444583495458
surface-water,2016-06-03,22.0854167143504
surface-water,2016-06-04,22.7566665013631
surface-water,2016-06-05,23.4416666030884
surface-water,2016-06-06,23.5912501017253
surface-water,2016-06-07,23.7266666094462
surface-water,2016-06-08,23.9062500794729
surface-water,2016-06-09,23.4987499713898
surface-water,2016-06-10,22.5674999554952
surface-water,2016-06-11,22.4887499809265
surface-water,2016-06-12,22.1349996725718
surface-water,2016-06-13,21.5483333269755
surface-water,2016-06-14,21.494166692098
surface-water,2016-06-15,21.252083381017
surface-water,2016-06-16,21.2583332061768
surface-water,2016-06-17,20.7874995867411
surface-water,2016-06-18,20.6016666889191
surface-water,2016-06-19,20.984166542689
surface-water,2016-06-20,21.4279166857402
surface-water,2016-06-21,20.9458332856496
surface-water,2016-06-22,21.5870832602183
surface-water,2016-06-23,22.2433332602183
surface-water,2016-06-24,23.4345832665761
surface-water,2016-06-25,25.0833334922791
surface-water,2016-06-26,24.2104167143504
surface-water,2016-06-27,23.6416666507721
surface-water,2016-06-28,23.6391666730245
surface-water,2016-06-29,23.4704166253408
surface-water,2016-06-30,23.1666665077209
surface-water,2016-07-01,23.2945832411448
surface-water,2016-07-02,23.0141669114431
surface-water,2016-07-03,22.2504167556763
surface-water,2016-07-04,22.1237498919169
surface-water,2016-07-05,22.149583419164
surface-water,2016-07-06,21.0666667620341
surface-water,2016-07-07,20.619166692098
surface-water,2016-07-08,21.0583335558573
surface-water,2016-07-09,20.6258335113525
surface-water,2016-07-10,21.2845834096273
surface-water,2016-07-11,22.2112500667572
surface-water,2016-07-12,22.1254166762034
surface-water,2016-07-13,21.7166665395101
surface-water,2016-07-14,21.2604165077209
surface-water,2016-07-15,20.0650000572205
surface-water,2016-07-16,20.3737498919169
surface-water,2016-07-17,21.0425000190735
surface-water,2016-07-18,21.0066667397817
surface-water,2016-07-19,21.1379165649414
surface-water,2016-07-20,22.0729164282481
surface-water,2016-07-21,23.1274998982747
surface-water,2016-07-22,23.4416666825612
surface-water,2016-07-23,23.5979166825612
surface-water,2016-07-24,24.0258332093557
surface-water,2016-07-25,24.8583334287008
surface-water,2016-07-26,25.2833333810171
surface-water,2016-07-27,24.5395833651225
surface-water,2016-07-28,24.0545833110809
surface-water,2016-07-29,23.8754166762034
surface-water,2016-07-30,23.4579168160756
surface-water,2016-07-31,23.3570834795634
surface-water,2016-08-01,22.977499961853
surface-water,2016-08-02,22.3283332188924
surface-water,2016-08-03,22.0070834159851
surface-water,2016-08-04,21.7962498664856
surface-water,2016-08-05,21.7962501049042
surface-water,2016-08-06,21.6512498855591
surface-water,2016-08-07,21.6408331394196
surface-water,2016-08-08,21.9008333683014
surface-water,2016-08-09,21.7437499364217
surface-water,2016-08-10,20.9979166984558
surface-water,2016-08-11,20.2229166030884
surface-water,2016-08-12,19.9795834223429
surface-water,2016-08-13,20.230416615804
surface-water,2016-08-14,20.4566667079926
surface-water,2016-08-15,20.5966667334239
surface-water,2016-08-16,20.7445832888285
surface-water,2016-08-17,20.9170833428701
surface-water,2016-08-18,20.5395834445953
surface-water,2016-08-19,20.8108333746592
surface-water,2016-08-20,21.105833530426
surface-water,2016-08-21,21.0233334700267
surface-water,2016-08-22,21.1391665140788
surface-water,2016-08-23,21.23166680336
surface-water,2016-08-24,21.5854167143504
surface-water,2016-08-25,21.9179168542226
surface-water,2016-08-26,22.2237500349681
surface-water,2016-08-27,22.8499999841054
surface-water,2016-08-28,23.5404165585836
surface-water,2016-08-29,22.940000295639
surface-water,2016-08-30,22.2291665871938
surface-water,2016-08-31,22.1608331998189
surface-water,2016-09-01,22.1266667048136
surface-water,2016-09-02,22.2762502034505
surface-water,2016-09-03,22.1304165522257
surface-water,2016-09-04,21.8233333428701
surface-water,2016-09-05,21.3387498855591
surface-water,2016-09-06,21.4241665204366
surface-water,2016-09-07,21.6275002161662
surface-water,2016-09-08,21.7162497838338
surface-water,2016-09-09,21.9399999777476
surface-water,2016-09-10,22.2062499523163
surface-water,2016-09-11,22.6604167620341
surface-water,2016-09-12,23.0283335049947
surface-water,2016-09-13,23.1741665999095
surface-water,2016-09-14,22.9850000540415
surface-water,2016-09-15,22.7291665077209
surface-water,2016-09-16,22.3825001716614
surface-water,2016-09-17,21.827916542689
surface-water,2016-09-18,20.9062497615814
surface-water,2016-09-19,20.4841667016347
surface-water,2016-09-20,20.0875001748403
surface-water,2016-09-21,20.0341665744781
surface-water,2016-09-22,19.704166730245
surface-water,2016-09-23,19.5758333206177
surface-water,2016-09-24,19.3712499936422
surface-water,2016-09-25,19.1312499841054
surface-water,2016-09-26,18.9658331871033
surface-water,2016-09-27,18.9224999745687
surface-water,2016-09-28,18.4754165013631
surface-water,2016-09-29,18.2020831902822
surface-water,2016-09-30,18.0362501144409
surface-water,2016-10-01,17.6549998919169
surface-water,2016-10-02,17.4350000222524
surface-water,2016-10-03,17.2083332538605
surface-water,2016-10-04,16.9691665967305
surface-water,2016-10-05,16.0883331696192
surface-water,2016-10-06,15.4295833508174
surface-water,2016-10-07,15.2300000588099
surface-water,2016-10-08,14.8408334255219
surface-water,2016-10-09,14.4741667906443
surface-water,2016-10-10,14.4854165712992
surface-water,2016-10-11,14.2549999554952
surface-water,2016-10-12,13.6004166603088
surface-water,2016-10-13,13.1212500333786
surface-water,2016-10-14,12.3437500397364
surface-water,2016-10-15,12.2058333158493
surface-water,2016-10-16,12.3429166475932
surface-water,2016-10-17,12.2054166396459
surface-water,2016-10-18,12.2229167222977
surface-water,2016-10-19,12.1783333619436
surface-water,2016-10-20,11.8924999634425
surface-water,2016-10-21,11.7054166793823
surface-water,2016-10-22,11.5199999014537
surface-water,2016-10-23,11.4187500079473
surface-water,2016-10-24,11.1562500397364
surface-water,2016-10-25,11.3641666571299
surface-water,2016-10-26,11.1129167079926
surface-water,2016-10-27,10.7520833810171
surface-water,2016-10-28,10.4945832490921
surface-water,2016-10-29,9.93166661262512
surface-water,2016-10-30,9.61874993642171
surface-water,2016-10-31,9.55833339691162
surface-water,2016-11-01,9.75625006357829
surface-water,2016-11-02,9.26874999205271
surface-water,2016-11-03,8.70916660626729
surface-water,2016-11-04,8.57708338896434
surface-water,2016-11-05,8.36666663487752
surface-water,2016-11-06,8.38124998410543
surface-water,2016-11-07,8.78124996026357
surface-water,2016-11-08,8.21124996741613
surface-water,2016-11-09,7.59416669607162
surface-water,2016-11-10,6.8575000166893
surface-water,2016-11-11,6.69249997536341
surface-water,2016-11-12,6.58791667222977
surface-water,2016-11-13,5.45458328723907
surface-water,2016-11-14,4.7312500278155
surface-water,2016-11-15,4.74208331108093
surface-water,2016-11-16,5.29708335796992
surface-water,2016-11-17,5.98541667064031
surface-water,2016-11-18,6.57708336909612
surface-water,2016-11-19,6.70791669686635
surface-water,2016-11-20,6.46791662772497
surface-water,2016-11-21,6.64624996980031
surface-water,2016-11-22,6.68333333730698
surface-water,2016-11-23,6.67916663487752
surface-water,2016-11-24,6.2520833214124
surface-water,2016-11-25,6.14166665077209
surface-water,2016-11-26,5.7849999666214
surface-water,2016-11-27,5.12791665395101
surface-water,2016-11-28,4.25708333651225
surface-water,2016-11-29,3.31000000238419
surface-water,2016-11-30,3.30583331982295
surface-water,2016-12-01,3.87166667977969
surface-water,2016-12-02,3.99625005324682
surface-water,2016-12-03,3.25124999880791
surface-water,2016-12-04,3.18541664878527
surface-water,2016-12-05,3.63125002384186
surface-water,2016-12-06,3.58916666110357
surface-water,2016-12-07,3.6375000278155
surface-water,2016-12-08,4.07458330194155
surface-water,2016-12-09,4.24208331108093
surface-water,2016-12-10,4.66250000397364
surface-water,2016-12-11,4.89083329836528
surface-water,2016-12-12,4.80250000953674
surface-water,2016-12-13,4.38583334287008
surface-water,2016-12-14,4.38249999284744
surface-water,2016-12-15,4.35500001907349
surface-water,2016-12-16,4.41874996821086
surface-water,2016-12-17,3.56208329399427
surface-water,2016-12-18,3.4704166551431
surface-water,2016-12-19,3.73666665951411
surface-water,2016-12-20,4.12499994039536
surface-water,2016-12-21,3.61666664481163
surface-water,2016-12-22,3.19250000516574
surface-water,2016-12-23,3.23250004649162
surface-water,2016-12-24,3.26666669050852
surface-water,2016-12-25,3.51666664083799
surface-water,2016-12-26,4.06124999125799
surface-water,2016-12-27,3.71166670322418
surface-water,2016-12-28,3.81833332777023
surface-water,2016-12-29,3.79083329439163
surface-water,2016-12-30,3.72916667660077
surface-water,2016-12-31,3.82916671037674
surface-water,2017-01-01,3.85125006238619
surface-water,2017-01-02,3.30499998728434
surface-water,2017-01-03,3.1212500333786
surface-water,2017-01-04,3.00791664918264
surface-water,2017-01-05,2.26124997933706
surface-water,2017-01-06,1.57499999304612
surface-water,2017-01-07,1.73833332955837
surface-water,2017-01-08,1.6875
surface-water,2017-01-09,1.63624999423822
surface-water,2017-01-10,1.65916667381922
surface-water,2017-01-11,1.78666665653388
surface-water,2017-01-12,1.87666666011016
surface-water,2017-01-13,1.86375000576178
surface-water,2017-01-14,1.62958333889643
surface-water,2017-01-15,1.48791667819023
surface-water,2017-01-16,1.38666666050752
surface-water,2017-01-17,1.24624999860923
surface-water,2017-01-18,1.25666666527589
surface-water,2017-01-19,1.2579166640838
surface-water,2017-01-20,1.25333333512147
surface-water,2017-01-21,1.34666666388512
surface-water,2017-01-22,1.45083333551884
surface-water,2017-01-23,1.47541667024295
surface-water,2017-01-24,1.4216666718324
surface-water,2017-01-25,1.43750000993411
surface-water,2017-01-26,1.48583333194256
surface-water,2017-01-27,1.66333334644636
surface-water,2017-01-28,1.84374999503295
surface-water,2017-01-29,1.93749999503295
surface-water,2017-01-30,1.94833334287008
surface-water,2017-01-31,1.87083331743876
surface-water,2017-02-01,1.87708332637946
surface-water,2017-02-02,1.89458332955837
surface-water,2017-02-03,1.86583331724008
surface-water,2017-02-04,2.03375002741814
surface-water,2017-02-05,2.07874993483225
surface-water,2017-02-06,1.92374998827775
surface-water,2017-02-07,1.72625000278155
surface-water,2017-02-08,1.65625
surface-water,2017-02-09,1.72541667024295
surface-water,2017-02-10,1.74708334108194
surface-water,2017-02-11,1.78583333392938
surface-water,2017-02-12,1.76291666924953
surface-water,2017-02-13,1.80916666487853
surface-water,2017-02-14,2.05458334088326
surface-water,2017-02-15,2.33291668693225
surface-water,2017-02-16,2.56375001867612
surface-water,2017-02-17,2.77958336472511
surface-water,2017-02-18,2.76249996821086
surface-water,2017-02-19,2.75416665275892
surface-water,2017-02-20,2.60458330313365
surface-water,2017-02-21,2.75916670759519
surface-water,2017-02-22,2.81041665375233
surface-water,2017-02-23,2.56249999006589
surface-water,2017-02-24,2.76583333810171
surface-water,2017-02-25,2.58291664719582
surface-water,2017-02-26,3.04999996225039
surface-water,2017-02-27,3.71041667461395
surface-water,2017-02-28,3.86458334326744
surface-water,2017-03-01,3.88375001152357
surface-water,2017-03-02,3.95458336671193
surface-water,2017-03-03,4.30416667461395
surface-water,2017-03-04,4.47624999284744
surface-water,2017-03-05,4.61124996344249
surface-water,2017-03-06,4.7533333102862
surface-water,2017-03-07,4.62083335717519
surface-water,2017-03-08,4.81708333889643
surface-water,2017-03-09,5.16833335161209
surface-water,2017-03-10,5.57583334048589
surface-water,2017-03-11,5.78124994039536
surface-water,2017-03-12,5.4825000166893
surface-water,2017-03-13,5.5333333214124
surface-water,2017-03-14,5.66791667540868
surface-water,2017-03-15,6.32166665792465
surface-water,2017-03-16,6.57124998172124
surface-water,2017-03-17,6.45291670163473
surface-water,2017-03-18,6.14416662851969
surface-water,2017-03-19,6.00416670242945
surface-water,2017-03-20,6.38374998172124
surface-water,2017-03-21,6.7870832880338
surface-water,2017-03-22,6.69041667381922
surface-water,2017-03-23,6.5987499554952
surface-water,2017-03-24,7.2245832880338
surface-water,2017-03-25,7.76958334445953
surface-water,2017-03-26,8.20391304596611
surface-water,2017-03-27,8.73791672786077
surface-water,2017-03-28,8.84916661183039
surface-water,2017-03-29,8.59458339214325
surface-water,2017-03-30,9.06291659673055
surface-water,2017-03-31,9.17833332220713
surface-water,2017-04-01,9.88291652997335
surface-water,2017-04-02,11.3320833444595
surface-water,2017-04-03,11.2904166777929
surface-water,2017-04-04,11.0104167064031
surface-water,2017-04-05,11.0904165903727
surface-water,2017-04-06,10.6920832792918
surface-water,2017-04-07,10.4012500842412
surface-water,2017-04-08,10.4987499316533
surface-water,2017-04-09,11.3333333730698
surface-water,2017-04-10,11.5400000413259
surface-water,2017-04-11,10.9012500047684
surface-water,2017-04-12,10.5720832745234
surface-water,2017-04-13,10.5404167175293
surface-water,2017-04-14,10.5233332316081
surface-water,2017-04-15,10.3733333746592
surface-water,2017-04-16,9.96250001589457
surface-water,2017-04-17,10.1787499189377
surface-water,2017-04-18,10.0641667048136
surface-water,2017-04-19,9.55124998092651
surface-water,2017-04-20,9.78041672706604
surface-water,2017-04-21,10.0133333603541
surface-water,2017-04-22,9.81708335876465
surface-water,2017-04-23,9.72374991575877
surface-water,2017-04-24,9.65541676680247
surface-water,2017-04-25,9.89999997615814
surface-water,2017-04-26,10.122499982516
surface-water,2017-04-27,10.5758333603541
surface-water,2017-04-28,10.6516666014989
surface-water,2017-04-29,10.7637499968211
surface-water,2017-04-30,10.9062500397364
surface-water,2017-05-01,11.0424999396006
surface-water,2017-05-02,10.931250055631
surface-water,2017-05-03,11.0737500190735
surface-water,2017-05-04,11.0391666491826
surface-water,2017-05-05,11.1191666126251
surface-water,2017-05-06,11.6445832252502
surface-water,2017-05-07,12.5224999586741
surface-water,2017-05-08,12.4395832618078
surface-water,2017-05-09,11.8558333714803
surface-water,2017-05-10,11.5862499872843
surface-water,2017-05-11,11.9087500969569
surface-water,2017-05-12,12.9420833985011
surface-water,2017-05-13,13.8604166905085
surface-water,2017-05-14,14.906666636467
surface-water,2017-05-15,15.6287500460943
surface-water,2017-05-16,16.0737500985463
surface-water,2017-05-17,16.4458332856496
surface-water,2017-05-18,17.1279167334239
surface-water,2017-05-19,18.3958334922791
surface-water,2017-05-20,18.7870831489563
surface-water,2017-05-21,18.7850000858307
surface-water,2017-05-22,19.4129167397817
surface-water,2017-05-23,20.0758333206177
surface-water,2017-05-24,18.9204168319702
surface-water,2017-05-25,18.1124997933706
surface-water,2017-05-26,18.5229167143504
surface-water,2017-05-27,19.3754166762034
surface-water,2017-05-28,20.0745833714803
surface-water,2017-05-29,21.6441666285197
surface-water,2017-05-30,22.4729163646698
surface-water,2017-05-31,21.6762499014537
surface-water,2017-06-01,20.9249999523163
surface-water,2017-06-02,21.6408333778381
surface-water,2017-06-03,21.4583333333333
surface-water,2017-06-04,20.9429165522257
surface-water,2017-06-05,20.8912501335144
surface-water,2017-06-06,20.8933333555857
surface-water,2017-06-07,19.9704167048136
surface-water,2017-06-08,19.0600001017253
surface-water,2017-06-09,19.5570833683014
surface-water,2017-06-10,20.031666914622
surface-water,2017-06-11,20.9900000095367
surface-water,2017-06-12,21.2837499777476
surface-water,2017-06-13,20.0995833873749
surface-water,2017-06-14,20.2866666316986
surface-water,2017-06-15,21.2216667334239
surface-water,2017-06-16,21.3162500063578
surface-water,2017-06-17,20.247916618983002
surface-water,2017-06-18,20.9712500572205
surface-water,2017-06-19,22.8495833873749
surface-water,2017-06-20,23.7783334255219
surface-water,2017-06-21,23.9866665999095
surface-water,2017-06-22,23.6908333301544
surface-water,2017-06-23,22.5033334096273
surface-water,2017-06-24,21.9008333683014
surface-water,2017-06-25,21.4254166285197
surface-water,2017-06-26,21.2287499904633
surface-water,2017-06-27,21.4679168065389
surface-water,2017-06-28,22.0887498855591
surface-water,2017-06-29,21.9954165617625
surface-water,2017-06-30,20.7162499427795
surface-water,2017-07-01,20.2604166666667
surface-water,2017-07-02,19.8116665681203
surface-water,2017-07-03,19.8266666730245
surface-water,2017-07-04,20.13791680336
surface-water,2017-07-05,20.6325001716614
surface-water,2017-07-06,21.4712499777476
surface-water,2017-07-07,22.0812500317891
surface-water,2017-07-08,22.1041665871938
surface-water,2017-07-09,22.0666666825612
surface-water,2017-07-10,22.1816666126251
surface-water,2017-07-11,22.2029167016347
surface-water,2017-07-12,21.9708332220713
surface-water,2017-07-13,20.4516666730245
surface-water,2017-07-14,20.9900000095367
surface-water,2017-07-15,21.5483334064484
surface-water,2017-07-16,21.5329168637594
surface-water,2017-07-17,21.6166665554047
surface-water,2017-07-18,22.6037499904633
surface-water,2017-07-19,23.1404167811076
surface-water,2017-07-20,23.9262500603994
surface-water,2017-07-21,23.5841666857402
surface-water,2017-07-22,23.8291664918264
surface-water,2017-07-23,23.566249926885
surface-water,2017-07-24,23.3875000476837
surface-water,2017-07-25,22.8454166253408
surface-water,2017-07-26,21.921666542689
surface-water,2017-07-27,21.5883335272471
surface-water,2017-07-28,21.3774999777476
surface-water,2017-07-29,21.3616665999095
surface-water,2017-07-30,21.7937501271566
surface-water,2017-07-31,22.7795832157135
surface-water,2017-08-01,23.4000000158946
surface-water,2017-08-02,23.7733333905538
surface-water,2017-08-03,24.0220832824707
surface-water,2017-08-04,23.4383334318797
surface-water,2017-08-05,22.5383333365123
surface-water,2017-08-06,22.2316665649414
surface-water,2017-08-07,22.5366665522257
surface-water,2017-08-08,22.3279166221619
surface-water,2017-08-09,22.8533333142598
surface-water,2017-08-10,22.934583346049
surface-water,2017-08-11,22.6375001271566
surface-water,2017-08-12,21.5129165649414
surface-water,2017-08-13,21.0570833683014
surface-water,2017-08-14,21.6737500826518
surface-water,2017-08-15,22.125416914622
surface-water,2017-08-16,22.1787498792013
surface-water,2017-08-17,22.2420833110809
surface-water,2017-08-18,22.3287500540415
surface-water,2017-08-19,21.9237499237061
surface-water,2017-08-20,21.1054168542226
surface-water,2017-08-21,20.5008333524068
surface-water,2017-08-22,20.021666765213
surface-water,2017-08-23,20.5462499459585
surface-water,2017-08-24,20.7025000254313
surface-water,2017-08-25,20.6462500095367
surface-water,2017-08-26,20.5858331521352
